Sentiment;TweetID;TweetText
positive;399249;"É O JACKI CHAN !!! RT @user ESSE É DOS MEUS!!! HAHAHAHAHAHAH ~http  @user; assiste; recomendo!"
negative;387155;Eras o samsung galaxy tab e muito lerdo para twitar
negative;205458;"Dizem que a coisa mais triste que o homem enfrentará;é o que poderia ter sido..."
negative;2054404;"RAIVA vou ter que ir com meu nike dinovo pra escola ; minha mãe lavou meu all star"
positive;1726312;QUE LEGAL!  Brasil ganha prêmio nas olimpíadas de tecnologia da Microsoft em ~http 
negative;590731;Duvida cruel! Shift+Del no Infinite Stratos ou devo gastar um DVD-R com esta porcaria?
positive;1182964;Esse final tem outra etapa do circuito adidas ... vamos que vamos ...
positive;325476;"Paulinhoo'Loopes o famoso Brankelo da Nike #TeAmo mto meo brankelo ;$ irmãozinho do conceito + gatoo &lt;3"
positive;431063;Parabéns!! RT: @user Alphaville SJC é nosso! Vamos fazer a campanha de incentivo. A campanha de mercado ficou com a Eugênio.
negative;891097;"É gente; agora a Sony vai acabar de ser estuprada mesmo."
negative;678739;"QUE ISSO GALERAAAA; TIMINHO DE MERDA QUE NUM ACEITA PERDER; QUE ISSO o0 cade a policia pra apartar isso velho. #tomanocú"
positive;48427;"#feriadoébompara ANDAR NA PRAIA; JÁ FUIIIIIIIIIIII"
negative;590470;"Ele é casado e eu sou a outra; Na vida dele; Que vive qual uma brasa; Por lhe faltar Tudo em casa.#mariabethânia#"
negative;615157;eu ja estourava minhas contas normalmente! Eu nao quero pensar em como vai vir! medo!
positive;1112309;Eu quero ganhar o mouse sem fio da Microsoft que o @user está sorteando - ~http  #PromoSD
positive;270471;Acabei de lembrar da festa linda do @user a base de valesca.  Final dos tempos . kkkk
positive;1773341;AGORA EU ACHO QUE O RONALDINHO VAI JOGAR A BOLA É DA NIKE !!!
negative;1231080;"O bing é um ""buscador""?? A única coisa que ele acha é o Google!!!"
positive;570207;Amar não  e pecado!!# LUAN SANTANA SUCESSO
positive;223652;"Haha; o engraçado é que por enquanto quem tem mais cupons; dos que cliquei; sou eu!!!"
positive;404410;Quem nunca jogou Mario no Super Nintendo não sabe o que é se divertir pisando nos outros!
negative;322887;"QUERO VÊ QUAL VAI SER A PROXIMA MENTIRA QUE VAI ROLA AKI ; PRA TENTAREM GANHAR MAIS FOLLOWERS =/"
negative;449063;"ultima semana de ferias; FUDEU"
negative;2466454;Eufenismo Paris Hilton .. para que te quero ?
positive;2169460;eu ganhei um celular novo w20 sony ericson
positive;874519;DICA DO DIA: #RENDAS!! Blusa verde com detalhe em renda preta!!! #maravilhosa!!!! ~http 
negative;178072;q vontade de sumir...to completamente sem rumo...sem direção...sem saber o q fazer... =[
negative;1493277;Vou comprar um Nike colorido em maio o meu Freeday ta ficando zuado :S
negative;18560;"Meeeeeeeeeeu Deus ; como ta friiiiiiiiiio :s"
negative;625307;está a cada dia mais dificil segurar isso em minhas mãos' #pesado
negative;262661;tem gente que nao muda ! mai tu é mto fidiputa msm viu ..
negative;1248335;Será uma estratégia da microsoft para promover seu buscador novo... subordinou um cara da google q fez dar pau em td! #conspirações
negative;1539833;"cada um que me aparece; o muleke colocou no FACEBOOK; NIKE SHOX PAH' (H).           --'"
positive;879897;Vander show o menino tem futuro pra cima deles MENGAO
positive;689529;jah baixei jogo de super nintendo rsrs #classico rsrss agora vou tomar banho  e ver a @user meu amoor linda te amoo
negative;2109070;hackearam cartões na psn? se fosse eu os usava pra comprar vários wii e xbox360 e mandava entregar pro ceo da sony nos eua
positive;279141;Photo: › “Não deixe que os seus medos tomem o lugar dos seus sonhos.” › › Walt Disney ~http 
negative;251718;"sempre fui comportada; mais agora estou pensando que se dane (8)"
positive;192896;Cara... E se eu disser que eu to com o meu Super Nintendo aqui do meu lado? SPARKSTER TIME.
negative;694468;Eu considero um pecado da Sony estar lançando esse álbum Póstumo do MJ. Qual o próximo passo? Abrir o seu túmulo para ele gravar um clipe?
negative;174537;"aiiiii; que demora pro meu amor chegar!!"
positive;1363624;Preparando para segunda feira... Evento Microsoft - Serviço mais Software especial AZURE!!! Microsoft São Paulo.
negative;687491;frozinho chato :~
negative;660520;"Ou eu assisto essas danadas; ou assisto as aula de matemática aplicada também conhecida como incentivo ao suicídio. Ou seja."
positive;1115168;"Aí; bem que o Fernandão poderia vir pro Inter pra se aposentar e fazer a despedida contra o Barcelona na Audi Cup. Seria uma boa."
negative;507428;"foi só eu ou o juiz hj deu uma forcinha de novo??? Fágner era claramente para ter sido expulso; além de um penal não marcado no Dinei!"
negative;5843;Aff na escola agora com #alana# esta um saco
positive;716470;"Tempo de hoje...00:51:08...melhor tempo que já fiz nos 10km da Adidas dedicado a Xuxinha;"
negative;686400;"Meu msn tah uma merd@; nem vou me estressar!!!"
positive;23858;"FLAMENGO X FIGUEIRENSE ; Hojeee !"
positive;155974;Assistindo justin BiBa 2 eu nao me canso de ver os videos do @user
positive;2105036;too mega feliz ganhei meu nike 6.0 hj :)
positive;161214;"Hoje passei o intervalo inteirinho com a @user ! &gt;.&lt;"
positive;73388;"Oi galera; hoje nossa turma se superou e mostrou seu talento né; q isso; estamos de parabéns amigos! hahaha :D"
positive;261185;SamueL falando que eu faço mt falta! cute *-* &+ disse que essa música ele ouve e lembra de mim.. ~http 
positive;409286;"#tafalado! @user É que esse encontro no #Melhoresdoano ; é MUITO LEGAL! O tio gosta de ver artista. #prontofalei"
negative;2373711;"Meu; batata que a paris hilton é de plástico; ela veio de alguma fábrica da mattel! ~http"
positive;858190;Finalmente lembreei di carrega a bateria do meu nintendo ds ixl hsuahsua mó cota ki num jogo
positive;396209;"sonhos se realizam: Será que a Nike finalmente vai lançar o tênis q se amarra sozinho; aquele do McFly?  ~http  via @user"
negative;550573;bando de inutil nao sabem em q esse guri ninca vai da bola pra vcs unica coisa em q eu digo é q vo ri muito quando vcs chorarem por ele
negative;2534552;Paris Hilton = Chiclete de bola + cartão de crédito
negative;1229541;"mais uma vez levei o MP3 w202 da Sony para a assistência técnica na data de ontem; dia 23/08. Vamos ver quanto tempo levará até a devolução."
positive;147680;Bomm q somos so nos duas as chances sao maiores do q se fosse com 10 meninas @user
positive;1182963;Fiquei satisfeito com o resultado da última etapa do circuito Adidas 2010... 55 Minutos e 40 Segundos ...
negative;1091133;KKKKKKKKK O PESSOAL DA SONY COLOCO VMB KKKKKKK BANDO DE BURROS
negative;300754;ah que saudade do meu neném :(
positive;810679;“Eu quero almoçar na companhia de @user”255
negative;400268;"foda-se vc microsoft foda-se vc biiilll gates; morre diabo."
positive;502670;Vontade de jogar Super Nintendo =p
positive;7430;“Eu quero conquistar a minha independência digital com o Samsung Star que o @user está sorteando ~http 
positive;136387;BONCHI BONCHI BOM BOM BOM... kkkk #momentoretardada
negative;1061585;"tava la no @user fumando narguile e bem na hora que a gente ia começar a jogar nintendo e mãe pediu pra eu ir pra casa; que merda :/"
negative;765723;"Leo Moura é o meu saco; esse merda nao fez 1 jogada certa."
negative;587799;A Lady Gaga #queimouseufilme ao ir vestida de bife no MTV Awards sendo que existe um monte de gente que ainda passa fome no mundo.
positive;551384;Salvei uma pessoa de ter câncer de pulmão.. faça vc também a sua parte! =D
positive;848044;"Guerreiroo ; Guerreiroo ; Guerreiroo ; TIME DE GUERREIRO !"
positive;521844;obrigado @user
positive;1757371;"vo jogar meu super nintendo HAHA ; é velho mais é o melhor"
positive;80262;"Oiee gentee ;acabei de chegaa da fazendaa; muitoo bom =DD carnaval perfeitoo @"
negative;1427599;aaa q dia mais chato hoje :\  acho que vou jogar um pouco de nintendo wii depois eu volto
positive;664816;Photo: › Quando se trata de amor nunca é tarde demais. Cartas para Julieta ~http 
positive;476118;"Indo dormir ; Boa noite  a todos :D"
positive;270094;"baixando umas musics aqui no trampo ;)"
positive;226398;"Lou dormiu aqui de ontem pra hj; dafne ta vindo daqui a pouco pra gnt assistir um filme; yay -Lu"
negative;1060015;Em uma escala de 0-10 a música da propaganda de 15 anos da Sony é ruim 245733.
positive;2415326;"Jogando donkey kong!! Nossa; tirei meu super nintendo do bau!!"
negative;834794;Mais que sacanagem é essa?
positive;414346;Ter você é meu desejo de viver ! ♪
negative;803837;"Amanheceu um friozim hoje ein.. gosto disso não; da uma preguiça de tomar banho"
positive;207755;Bom Dia a todosssssssssssssss! =)
positive;470244;Manda Abraço pra mim! Aprendi quase todas minhas musicas com voces! (@cifraclub live on ~http )
negative;273422;Mais de 100 vezez que o Luan entra e não me responde :\ #Bua
negative;178239;Você é sempre chato assim ou só quando esta acordado????
negative;1711390;Nessa tal de Copa Audi ou só vale empate ou Milan e Inter são muito fracos .
negative;209062;Bom dia. Acabei de acordar com muita dor no ombro :/
positive;839278;"fui no dentista hj e dps passei na casa do @user :D ;; tava jogando nintendo wii :B"
negative;165818;"UM #FODA-SE PARA ESSE AVATERES QUE QUE DIZEM ME SEGUE QUE EU TE SIGO E SO #KAÔ;PELA ULTIMA VEZ SO SIGO QUEM EM SEGUIR ;;)"
negative;581200;"nao entendo como um ipod eh melhor q um sony vaio; nao entendo mesmo..."
positive;591496;"#LOUVOSÃO sexta è nòs;quero ver tods là 93 è o melhor......"
positive;2034325;Soou TÃO Viciiado  Em Super Nintendo Que tenho 3 Emuladores No Pc!^^ HuHuahauh #SuperNintendoManiacs
negative;111089;Quando a vida te obriga a enfrentar gente malvada devemos pensar que ela é uma lixa ela pode te arranhar
positive;311888;"booom dia; bom domingo para todos (:"
negative;538571;AINDA NÃO ACABOU.
positive;866886;Comecei o dia ótimo hje *-------*
positive;2417988;É cada coisa... muitaa saudade da época que restart era o botão do Nintendo !! :/
negative;2410560;Xinga o Justin Barbie mas usa um nike igual ao dele #FAIL (@pecesiqueira live on ~http )
positive;918662;"gostei do tenis azul la :D ; eu tenho a nike 6.0 preto :P"
negative;721508;"so esperando outro black out ; safados fazendo fraude ; quem ta dirigindo um audi ; nunca tomou banho de balde"
negative;2472962;"Agora a Nintendo tem que rezar para a @user conseguir mudar jogos para ""arte""; senão ficará dificil para a Nintendo no Brasil. @user"
positive;1156828;"A microsoft marcou uma era; é inegável. Acabei de ver que eles tem software pra desenho de flowchart; tudo o que eu precisava!"
positive;2431358;Obrigado internet banda larga. Conferência da Sony agora. #e3
positive;384323;Lançamento da Sony PSP2 mt show galera. ~http
negative;428622;"Ganso seu fdp; como tu te machuca seu caralho?! Agora não vai mais jogar aqui... Vai fazer um fortalecimento muscular; porque tá foda!"
positive;402377;Saindo Aqui Amores Da Minha Vida Razão Da Minha Existência !!...
positive;269913;Marquinho Manda uma camisa pra mim :D (@OficialFlu live on ~http )
positive;147109;que bom!!! menos um problema! agora só me faltam 2 pra resolver hj!
positive;1134181;Essa propaganda da Sony 'e muito boa!
positive;480948;"cheguei da loja ; ja comprei meu xbox 360 ; agora se pah hj vo volta pra compra a tv de 42 da sony ; outro presente de niver *--*"
positive;72532;1 e 6 da manha e eu tuitando daqui do quarto do hotel!!!! mt bom hj!!! '------' comprei um nike shox e uma Gap hoodie
positive;1128311;Video muito legal do Audi DTCC Etapa Campo Grande ~http  parabéns a @user
positive;163120;"“Não contem para ninguém; mas o Brasil é o meu país favorito.” Demi Lovato"
positive;1543021;Comprei um short da Nike e o meião canguru da Penalti preto pra jogar no interclasses! :D
positive;1315898;aguardando resposta da Sony Music..... vamos torcer!!!!!! para ser o site oficial do MWS no Brasil
positive;642926;tenhoo muito orgulho de ser Corinthianaa  #DiadoCorinthians ♥
negative;1299893;"fiquei cabreiro hoje entrei no site da adidas e vi que la nao mostra que eles patrocinam clubes brasileiros; só tem foto de camisa europeia"
negative;472430;Odeio sair com minha familia
negative;15283;"namoraaaaaaaaal; qe filha da putaaaaaaaagem velho; odeio esse tipo de beijo qe você não sabe o significado :@'"
positive;479841;"Eu baixei um monte de filtro e efeitos especiais pro meu Sony Vegas; meus videos vão ficar lindões agora! &lt;3"
negative;21284;Nenhuma situação é tão complicada que uma mulher não posso piorar.
positive;146926;Se tudo der certo - vou pra Ivinhema fazer outro curso sexta que veeem 0// Aproveitar que o papis ta investindo =)
positive;480914;Acabo de descobrir um dos melhores sites sobre Nintendo do país: @user  Sensacional!!!
positive;1441641;"Não creio achei um super nintendo na casa do meu primo; isso merece uma bora roda de de Mario kart."
positive;456712;Boa Noitee (:
negative;513515;"meudeus; tentar achar um jogo pra nintendo wii barato é mesma coisa que tentar achar uma lente de contato na piscina"
negative;782711;"Joogando Nintendo DSi ;     aô Mariio que não presta ; kkkkkkk'"
negative;69696;Photo: › Pessoas dramáticas me irritam profundamente. Mas sou a pior que já conheci. › › Prefira Borboletas ~http 
positive;176001;"o celular do pai chegou hoje; é o novo lançamento da samsung duos tv digital. To tentando conquistar ele a pedir um pra mim."
positive;501929;Minha Mãe está pensando em Comprar o Nintendo Wii' Dou maior força pra ela' kkkk xD
positive;1143636;UAU!!!... Fundação leiloa duas unidades cromadas do Audi R8 Spyder ~http  #G1
positive;387492;Sabe a música do tumblr da @user ? é muito linda! haha
negative;180757;Q palhaçada eh essa?! Colocaram um papel escrito Tinta Hoje aki na porta... Ai ai T.T
positive;620683;Muito bom poder adorar junto com meus irmãos da ibc-cabo frio É #shu
positive;26274;Passei nas provas de Mat. e Física!
negative;243510;"Ponei maldito ; ponei maldito; lá lá lá; ponei maldito ; ponei maldito; lá lá lá"
positive;514209;"Amanha vou ouvir o @user cantando; estou mais do que emocionado"
positive;391631;"BOM DIA!!! Hj é sexta! Amanhã chega visitas ilustres; prima Nike e amiga Cely. Bom d+!!!"
negative;1403421;Não comprem nada na Insinuante.com! Comprei 1 MP3 da sony nesta loja virtual e demoraram quase 30 dias pra me entregar o produto. TO FORA!
positive;536746;Dormir agora !!! Amanha Viagem longa !!! Go @user !!
positive;159932;"è muito barato pra mandar cartas; eu pensava q era caro. kkkkkkkkk vou mandar pro @user semana q vem; ou até essa mesmo. +"
positive;440068;tonyhawk o lendário do skate!
positive;879595;Consegui... Ela penso em mim UASHUASHUASHAUHAS
negative;276295;Tem um gato da minha vizinha que quando ele me vê ele corre !!! séra que soou tão feio ???
positive;367397;KKKKKKK Bom dia *
positive;205484;"Mandaram muito bem; meninos! :D (@Carlosdlucka live on ~http )"
negative;653242;"essa minha mamis ta de brincadeira mesmo; olha meu caderno: DE QUEM É ESSE CADERNO FEIO? ¬¬"
negative;2345053;"Odeio quando a Sony fica com a legenda atrasada; odeio quando a Sony fica SEM legenda; mas ficar tudo preto é de foder!"
negative;283892;a bateria do meu nintendo ta acababando tenho que sair.TCHAU GENTE
positive;250300;"Booa tardeee *--* que diia de sol mais lindoo; há alguns dias não tinhamos um dia tão lindoo!"
positive;759870;bom dia galera ...              alo final de semana chego em casa q eu naum vô fia é sexta feira vô sai vô farria..
negative;1322360;Mania maldita dessas empresas usarem tecnologias da microsoft em sites podres
negative;335295;#KibomSeria se meus pais entendessem que tenho quase 18 anos e preciso de privacidade. :@
positive;406577;Mas a minha torta de limão ainda é a melhor do mundo!!!(vão fazer fila aqui por conta da minha propaganda...rsrs)
negative;90012;"as pessoas que menos imaginamos; são as que mais nos descepcionam :x"
negative;126644;tem gente ingrata nesse twitter viu #aff
negative;275718;"Nossa hj meu dia começou chaaaato; acordar trabalhar ter que aguentar akele povinho td é froide"
positive;203694;Parabéns para a equipe Brasileira Signum Games! Vencedora da olimpíada tecnológica organizada pela Microsoft “Imagine Cup”.
positive;657791;Muito legal essa matéria no nike corre sobre a meia maratona de Halloween nos EUA ~http 
positive;32295;"Agr siim tudo correndo como agente queriia  dia 6 & 7 promoteee ' ;D"
positive;565110;#sandynagabi Parabéns Edu #thanksjimcarey #edu Sandoca Paçoca Panteras Microsoft Brasil Esses TT'br ainda? aff -.-
positive;1411971;"BOM DIA!!! Hj é sexta! Amanhã chega visitas ilustres; prima Nike e amiga Cely. Bom d+!!!"
positive;78865;*~http  - Cliquem ae lindos *-* pra me ajudar a ganhar uma camisa do greenpeace :D:D -
positive;850814;"quee chuva em santa maria.. cheguei em agudo agora; beleza esse feriadinho 8)"
positive;663329;bom dia gente! nossa acordando uma hra dessa?? o.O
positive;818484;"Ele não desiste de você; Ele se importa com você; Ele compreende o seu caminhar. Nunca vi um amor tão grande assim... Ele não desiste!"
positive;698235;É maravilhoso sentir o poder da ação de Deus em nossas vidas.
negative;765021;O BRASIL NÃO PODE CONTINUAR ASSIM - UOL Notícias #UOL ~http  via @user
negative;703385;"Porque a Barra sempre tem que ter um engarrafamento fuderoso? Que porra; quase três horas pra chegar em casa; EU EIM! u_u"
negative;520449;"-seu idioma eh holandes... R: Italia...                    Meu deus do ceu; q burra. #domigaodofaustao"
positive;692873;"Bom dia ! Que dia perfeito; qro praia."
negative;454771;"Quem não tem amor em casa; vai se ajeitar na rua;Se você não tem pra dar; sei que a culpa não é sua (8)"
positive;839716;e o #neymar jogou muito ontem selokoooo
negative;398304;Neymar foi engolido pela monstro do deslumbramento. Perdeu toda noção da boa educação - ~http 
positive;181660;Esse nike sim é vida (k)
negative;708051;"último jogo do ABC que eu volto em direção a esse apartamento; que triste"
positive;959249;"Em sampa.. Clima delícia; trânsito nem tanto. Bora pro evento. Microsoft ISV Executive Meeting."
negative;2062705;Passando para ver os TT' s e sentido inveja do celular top do meu irmão. Samsung andróide
positive;693544;aeww esses dias vou me empennhar aoo maximoo akii no meu twitter pessoal praa ver se consigoo nee?tentar nao custaa nada
positive;221280;Terminamos de assistir Cartas Para Julieta e fomos direto pra disney assistir HSM3... pra eu fechar o pacote completo de choro né zenti!
positive;631288;Acabei de ganhar uma camisa. da nike ... muito show
negative;167846;"Já parei para pensar sobre o meu passado ; e perceber o quanto eu já fui Idiota ."
positive;805239;"Sonheei com o garoto que eu gosto ; Nossa que emoçãao --'"
positive;981981;"sou mário; no nintendo eu esculacho; no super ou no 64; eu eu tenho o yoshi kkkkkkkkk."
positive;39258;nossa q da-hora o novo sony ericsson....~http 
positive;696518;Dia 18 de junho #diadoQuímico!!! parabéns a todos os colegas hehehe!!!
positive;646277;"Gente; meu cabelo tá tão bom. acho qe vou te ligar a twitcam"
negative;269958;"vo dormi duma vez; pq amanhã o dia vai ser #TENSO .. Boa noite"
negative;57638;"Até Agora Nenhuma Surpresa na Conferencia da Microsoft #e3 .;"
positive;474438;se alguem olhar pra mim na aula e me ver dançando é pq to escutando Asking Alexandria uhsauhsauhsa não da pra ficar parado
negative;639752;Absurdo: a Samsung está disponibilizando papéis de parede para celular e alguns deles apresentam  cenas de violência contra gatinhos - cont
negative;237235;"OMG;num consigo seguir mais ngm '-'"
positive;443421;#Sigam @user A maior e melhor festa de colégios do Brasil! +11
negative;238772;amanhã eu certamente vou me arrepender por não ter dormido cedo. :(
positive;758652;Valeu a pena esperar pra comprar um Samsung Corby *u*
positive;165213;"tipo; eu AMO ficar postando fotos da Tay no tumblr *-----*"
positive;180821;Choveu mais uma vez por aqui.... Que bom... =D
negative;531779;PQP! QUE SOFRIDO MANO! ACAAABAAA JUÍZZZ!!!!
negative;1204693;Valor pedido pelo Audi A7 no Brasil equivale ao de três carros nos EUA ~http  vía @user que #absurdo!
positive;513123;"PRAIAAAAAAAAAAAAA...muuuuito sol; muito calor; churras...isso q eh vida."
positive;1453073;"e o NIKE ROSA que minha mamis comprou pra ela; MORRI DURA ! Lindissímo; quero ele pra mim :("
negative;215201;"Gentemmmmmmmmmm q raiva é essa; ninguém desiste da prova...eu heimmm; viu o q a raiva faz com nosso corpo...mastrata e nem sentimos"
negative;323198;esse meu msn sempre escolhe as piores oras pra ficar cainduuu ¬¬ .
negative;2359765;Paris Hilton com a mesma cara em todas as fotos? então ela é uma boneca de cera? achei q a cara dela fosse é de pau...
positive;21915;isso aew Corinthias!
positive;1467006;As fotos do Audi R8 LMS ficaram incríveis! ~http
positive;291140;"mamis comprou um relógio da gucci lindooo; vou pegar para mim!  HAHAHA"
positive;164966;da parabéns daqui a dois dias faço 1 mês de FC ? 6 (@sophiaabrahao live on ~http )
positive;819849;Bom Dia Twiteiros (nem sei se é assim que se escreve rs) as provas acabaram!!!!!!! de ferias da faculdade finalmente!!
