Sentiment;TweetID;TweetText
positive;613485;"Ti vejo lá. :) RT @user Vou estar no MVP Open Day na Microsoft dia 28/09; espero ver os feras MVPs do momento | #mvpbr"
positive;1363623;Na estrada indo para Evento Microsoft - Serviço mais Software especial AZURE!!! Microsoft São Paulo... Abraço a todos...
negative;1780123;o site da sony tá uma bosta..... sempre em manutenção!!! #eisonyvtnc
positive;143726;Só preciso de você Fernando ♥
positive;196560;VAMOOOOSSSS LuAloneNoCriancaEsperanca 1
negative;607473;"cara como eu já to anojada desses fãs do restart qe fikam enxendo no orkut  e falando mal da gi namorada do lanza;eles tem ciumes seilá e +"
negative;137180;"É dificil ir quando se quer ficar; sorrir quando se quer chorar; mas dificil mesmo é esqueçer quando se quer amar!"
positive;359001;VOLTEI \O/ comprei meu tenis da nike & minha blusa da marimonroe *-*
positive;1453085;"Até que enfim meu @user pegou o Nike dele de volta; depois de 6 meses guardado na casa de um amigo dele."
positive;742253;"Acabei de assister Awake; um bom filme!! Boa Noite Galera!! :))"
positive;197720;Estou tão feliz!
negative;35964;Fudi meu pé na praça hoje! Puta que óh pariu!
positive;575512;70 reais a inscrição pro circuito estações adidas lol Vou correr a de novembro !
negative;656702;Kra essa cadela fdp me odeia. Ou ela tem ciúme do Rafa O.O
negative;1051716;"Pow; acho que os caras da Nintendo tao perdendo a criatividade com os polemon; vey"
positive;44645;auhsuahsuahs instalei meu velho nintendo de guerra. Mazáá Super Mario good times
positive;1906182;lool *-* eu vou ganhar um nike da @user  kkk s2
positive;781029;Pra consegui fica perto do MEU TODO PODEROSO eu faria qualquer coisa  #soumanodomano
positive;284443;Niver de um amigão hj... vou ver os amigoooss! VIAJANDO PORTOOO :)
negative;1701047;o pior é qe a loja autorizada da Sony ericson é longe pra caranba
negative;887271;:( dia sem graça
positive;2414730;Experimetei ontem o Nintendo 3DS muito legal
positive;177018;meu primo #BOQUITA ki arrumou minha net  muito obg!
negative;50654;"Ser pequena e ainda no fundo da pista; mereço"
negative;759120;assistindo planeta dos macacos. Kkkk filminho bobo --'
positive;398009;Vencemos o fraquíssimo Atlético-PR com autoridade. Continue assim até o fim! Gremio 3 x 0
positive;551078;A NIKE convido eu e o meu primo o gui pra surfar no rio
positive;202553;meu sobrinho está tão lindo *-* fazendo caretinha e dando um role de Nike zo/
positive;698104;O Dudu e a @user tão namorando
positive;579585;Caraca incadritável como as previsões do meu horoscopo pra esse ano estão batendo certinho!
positive;148621;Vou assistir hoje hahaRT @user VOOO ir assistir Harry Poter HAHAHAH alguem qr ir ? essa semana xD
negative;162219;putz eu esqueci a minha carteira la no PY .....--'
positive;2039258;ganhei uma bolsa linda da nike do papiis (:
negative;755850;"Eu odeio a Samsung ; ainda mais qdo se compra um Omnia 2 e ele está a mais de mês na garantia e eles não dão previsão de ficar pronto…"
negative;596910;Que nada @user um banho de chuva de vez em quando faz bem! Isso foi por vcs terem me enchido bem o saco na escola vc sabe o PQ.Né
positive;704244;feriado nacional amanhã : ) \o/ grandes homenagens serão feitas!
negative;764295;"que golpe!!! é incrível como;quando tudo esta bem pra você;a vida vem e da um jeito de estragar"
positive;792545;"parabens fernanda; vc fez a coisa certa"
positive;654805;A iniciativa do @user em reeducar os hábitos alimentares nos Eua são plausiveis! Apoiado!
negative;116852;Se você procura notícias sobre a Paris Hilton você precisa de um psicologo. #FALOMESMO
positive;394382;Bom dia e ótima quarta-feira para todos. Hoje a agenda está cheia.
negative;898480;ahhhhh eu tenho q espera o nintendo carrega mais eu nao consigo =/
positive;824550;Morrendo de rir com esses tuítes aqui xD
negative;300094;"o que me dá mais raiva as vezes; é a hipocrisia"
positive;215060;A outra coisa que me deixou alegre foi o experimento bem sucedido de extração de DNA.
positive;765312;Uma das melhores e mais inspiradoras propagandas que já vi. Adidas All in =) ~http
positive;1066588;Eu gostei de um vídeo do YouTube -- Conheça o portátil Nintendo 3DS (Pt - Br) ~http
negative;742840;estudante da UFF que completava seu trabalho de conclusão de curso quer desistir e voltar para sua cidade após assalto armado #UFFnoCQC
positive;284153;acessando o twitter no meu nintendo dsi. uhu! vo assisti @user
positive;180456;"ontem foi muiiiiito bom; festa da nike no arpex depois festa novamente ! cheguei em casa de madrugada cansadao; hj é so relaxar"
positive;13037;kkkkkk bom d+ @user  amanhã eu não trabalho.. p gente ir aí
positive;889491;"Fica aí uma dica de filme ..""Uma noite fora de série""..muito booom!!..vale a pena..fui!!!! bjos!!"
positive;684699;"HAUSAHSSU rindo muito agora!! Obs: já era para eu estar dormindo; já que eu vou acordar cedo haha =P"
positive;784422;Tempo Bom em Gv......... Clima Perfeito.....
negative;852336;"Não poderia deixar de falar; mais uma vez o tricolor carioca decepciona seus torcedores; pobres coitados..."
negative;93095;Tentei assistir a fazenda cm a mami.. mas não dá está MUITO SEM GRAÇA sem o @user! Aai que saudades dele lá :(
positive;1928182;"Adooorei essa idéia! @user Uma TV sem tela? Sim; a Samsung pensou nisso!"
positive;352696;MUITO feliz e satisfeito com a conferência da Microsoft na #E3 #GTE3
negative;359099;Minha febre aumentou..Tô indo pro hospital... Aff!!!!
positive;637495;"Viciei na Net do Samsung Star que meu pai achou e me deu; hahah; quero aproveitar e agradecer a mais de 1.290 seguidores Por me seguir"
negative;454788;Odeiam qnd Ligam e Ficam em Silêncio Imagino Tudo menos que a Ligação ta Ruim !
negative;254561;"Oxii; tem um povo no meu orkut que só entra no orkut pra ficar entrando em comunidades ¬¬"
positive;817611;sonho um dia vou ter uma r1 que moto é essa!!!
positive;2001611;BNoite Twittersrun. Bom encontrar amigos na Adidas Inverno em SP. Blog atualizado. Abracos ~http  SMAM RUNNINGDIVAS
negative;662270;Só sai gol nessa copa quando o goleira franga!! Afff.....
positive;913590;"YEPEEEEE! GANHEI UM SAMSUNG GALAXY 5 DE NIVER ADIANTADOOO! É TOUCH SCREEN; TEM NET: ORKUT; TWITTER; FACEBOOK; ETC; TEM CÂMERA E É LINDO! :-D"
negative;1834173;Puuuuuuta Maaaanoooo! Deu pau no meu Sony DVD Architect e não tava conseguindo instalar de novo! Que medo! Agora consegui!
positive;444716;"tô no trampo; hoje ta suaavee; ontem fooi coisa de louco; maaas hj está do jeito que eu gosto #curtindootrampo"
negative;575418;porra n tenho paciencia pra fica upando de boa nesses joguinhos :(
positive;587570;Agora vou ter 8000 microsoft points!!!
positive;561959;"Bom dia povo ;D"
positive;81568;"ai gente eu to tão feliz; finalmente eu passei na recuperção"
positive;474203;"Eu sempre quis ter o corpo de um atleta. Graças ao Ronaldo isso já é possível ;D"
positive;730680;Keith Urban é uma obra de arte
negative;629139;"'Não corrigimos falhas menores para não danificar o produto'; diz Microsoft ~http  #G1 || Explica isso pro cliente #soudev"
negative;771574;"A Microsoft precisa repensar o ícone de ""salvar"" dos seus programas... Disquete não dá mais!"
negative;224019;serio??? Amy Winehouse morreu
negative;1568059;"porra não sei qual a animação do pessoal pra ficar vendo computadores por aí ¬¬ e ruim ainda ; sou mais sony ou dell do que hp"
negative;1771394;"Tenho que concordar; dessa vez acho que a SONY forçou a barra; a voz na "" Breaking News "" não é do Michael Jackson; parece um backstreet boy"
positive;720618;"comecei a jogar JONAS pra nintendo ds; é bem dificil mas divertido =D"
negative;444598;minha casa esta mal assombrada rapaaazzzz !!!!! ))):
negative;997224;a Paris Hilton tem algum tipo de sentimento? pq ela está sempre com a mesma expressão!!!!!!!!!!!!!!!!!!!!!!!!!!
negative;1257277;"Creio eu que nintendista é o ser mais insuportavel da face da terra ; pior que torcedor de futebol; nintendo &lt;3"
positive;783517;"Tirei 10 na prova de inglês; mó tempo ki eu naum tenho uma nota dessa'"
negative;774694;A falta de tweets do @user é um espanto.
positive;425400;muito legal o treino hoje estreiei o meu novo tênis nike ctr360 muito tri
positive;34992;A abertura da press conf. da nintendo com as imagens de zelda e aquela orquestra fizeram rolar algumas lágrimas de nostalgia aqui =~~
negative;1728356;meu pai eh mtooo burro ele nao sabe mexer no microsoft office word kkkkk minha mae ta ficando irritada hahahah
positive;1851125;Jogar futebol no Nintendo SNES é assim que a vida deve ser... Indoo
negative;467686;twitter perdendo a graça -q
positive;2395061;"ae mlkada o @user vai me arranja uma regata da nike e uma da adidas *-* ; AHHAHAAH'"
positive;582934;Já ta quase chegando as ferias =)
negative;436667;tem pessoas que quando agente tenta esquece parece que e ai que ela aparece :(
negative;402829;gabriel em casa moleque chato
negative;765562;naum eh possivel q naum tenha nenhum amigo disponivel p tomar uma breja
negative;2297759;"ahh; nem vou mais pra igreja...titia ligou pra mamãe pra irmos pra lá! como sempre; vou ficar jogando nintendo com minha prima... --'"
positive;888915;"tem muito peixe; e peixe grande!!!"
negative;250339;estudar quando chegar em casa....q raiva
negative;609156;"#dançadosfamosos essa banda castiga os ouvidos;prejudica os dançarinos"
positive;409281;Affff maria pai!!! Que homem lindo é esse??? É @user rsrsrsrs...
negative;86762;ALGUÉM QUE ME AMA PODERIA ME DEIXAR JOGAR POTTERMORE NA SUA CONTA? PORQUE EU APAGUEI MEU E-MAIL PRA EU JOGAR E JÁ CHOREI MUITO COM ISSO D:
positive;675273;"Vou ir comer um mc e depois vou ir no jogo com meu pai; seca os gambas! ahahahha"
negative;619271;"Eai .. sei nada pra faser &gt; #TÉDIO"
negative;1433493;Vou ter que usar o sony ericsson lixo ou o da claro mais lixo ainda ¬
negative;349624;kra vou ter um infartoooo
negative;694375;É triste ver o que a Sony tem feito com o nome do Michael. Em maio teremos um novo CD Póstumo do rei do pop. Deixem-no morrer!
positive;830933;Sorteio de um Samsung Star da @user #promocao ... vou ganhar !!!!
negative;942222;"queria que o principal produto da Microsoft fosse desenvolver websites em html e css; talvez assim eles se comoviam e desistiam dos IE!"
positive;523006;o jogo do scooby-doo foi mais legal até agora!
positive;1561596;Eu queroooooooooooooo. *-* RT:. @user  O Boné Nike do Centenário ficou irado! ~http 
negative;160343;Sem contar que minha conexão com a velox parou do nada.. E eu pretendia ter uma conversa no msn antes de dormir... Que saco.
positive;1613657;78- meu notebook é o mais lindo ever ! ( Sony Vaio vermelho fosco )
negative;44104;"ah que merda esse frio; não da vontade de fazer nada....."
positive;832718;"Passamos a amar não quando encontramos uma pessoa perfeita; mas quando aprendemos a ver perfeitamente uma pessoa imperfeita."
positive;602034;Minha amiga querida #Mirian. ~http 
positive;694056;Ei ... Faça do seu dia da mulher o mais fantástico de todos ! - Passe aqui em casa ! haushuahsuhausa
negative;1427229;Putz Vei Toh Tentando Baixar O Sony Vegas No meu #PC Windows 7 Naum  Mais Naum To Conseguindo Alguem me ajude
positive;757085;Criptografia em dispositivos móveis....mais que uma obrigação...uma necessidade....
positive;797500;"salve o tricolor paulista; amado clube brasileiro #novositesoberano"
negative;2102937;Pensa numa PORCARIA de celular... ele se chama SONY ERICSSON... :P
positive;424649;Pela primeira vez tenho vontade de comprar um protatil.O psv está muito legal.Vamo ver o que a nintendo tem para mostrar daqui a pouco.
positive;26058;Deus me surpreende a cada dia...hj foi um deles... =]
negative;587553;Putz não consigo conectar a minha Canon com o Dragon Stop Motion! :(
positive;96954;Mais eu sei q nos podemos chegar a minha meta de hoje né ?? então minhas coloridas(os) sigam e indiquem :D
negative;667016;"rsrsrs vc canta muito; mal (@InterativaFM live on ~http )"
negative;332429;"acabei de derramar um litro de água na cama ;s"
positive;447616;"haaaaa troquei o meu cel ; agora tou com o Samsung Wave 533 ; ele é lindo *-*"
negative;750805;O maior erro dos pais e nao admitir que nao foram adolescentes!!!
negative;2560275;Paris Hilton tem dinheiro mas é pobre de  muitas coisas...
positive;334569;"Dei meio dorminid para o leo; e ele todo fortao ~http  um inteiro. Kkkk foi todo relaxado para o mundo de Bianca."
positive;1490622;gente esqueci de contar hoje ganhei um nike muito fofo *-*
positive;640611;VIAJAR AMANHÃ? OBAAAAAAAAAAAAA!
positive;791019;Usei o SH-RH como creme de hidratação. Amei o resultado vale muito a pena gastar um pouquinho mais
positive;496230;parabéns a sony por estar chegando a loja playstation no brasil. espero que o brasileiro saiba dar valor. reclama que não tem nada
positive;748444;Eu gostei de um vídeo do YouTube ~http 
positive;2024594;Vou comprar meu nike *-*
positive;692882;Parabéns Corinthians!!!! Somos mesmo uma Nação!!
positive;395426;Eu gostei de um vídeo do YouTube -- Grandes Vlogs - Fada do Dente ~http 
negative;366247;que video parado _|_ (@maaah_loopes live on ~http )
positive;2053007;Legal é o Nick chegando pra apresentar na abertura da loja da Microsoft com seu iPhone e iPad a tiracolo HAHAHAHA ISSO AII NICHOLAS!!
positive;735313;muuuuitoo lindo o depoimento que eu recebi do meu amoor *-*
positive;735390;Uma ótima idéia para a utilização das mídias sociais: adidas | name the London 2012 official match football: ~http
positive;1182969;Estou feliz com o tempo que consegui fazer na corrida do circuito Adidas etapa primavera.
positive;1494663;"oi; voltei; fui lah na BackWash e comprei um Nike 6.0 meio esquisito mais bunitinho *-*"
positive;733620;"Que bom que as aulas começam quarta! Porque ai; são só 3 dias de aula! HSAUHSUAHSUHA"
negative;520012;hoje eu estou boladao
positive;51203;vou comer pastellllllll
negative;617737;terça-feira o sony disse que era viado #GameFutebol
negative;33976;Meu Deus todo santo dia eu me machuco --'
negative;1229536;"MP3 já está pela 2 vez na assistência técnica há 23 dias. Pergunta: Caso seja a situação de substituição; a Sony n poderia já ter feito?"
negative;2010273;Obrigado à Microsoft por fuder com meu computador. Passarei mais algumas horas à noite tentando salvá-lo.
negative;403664;Árbitro: Antonio F. de Carvalho Schneider/RJ LADRÃO MALDITOOOOOOOOOOOOOOOOOOOOOOOOO
positive;70759;Agora sim porra Vamo Que Vamo como nos velhos tempos :B
positive;437474;Hj vou comecar a pegar firme nos estudos!!!!
positive;1272883;Dia 07 no feriado vem curtir edição especial da LIIBRA com lançamento da NIKE !!!!!!!!!! ~http
negative;489859;pessoas prometem coisas e nao cumprem.. falam demaaaaaaaais!
positive;449824;"saaaaaindo aqui meus amores . indo pro banhojinho ; beeijos . &lt;3"
positive;792;Uma pessoa tão especiiaL aniversariando hoje! @user #ParabénsMinhaAmiga
negative;2087695;Eu tenho um driver samsung no xbox 360 e não consigo rodar o assassin's creed brotherhood. me ajudem por favor!! vlw!
positive;893002;uowww Radiojornal  Sequência.! contornamos as dificuldades e tudo deu certo no final!
positive;1494651;comprei um nike 6.0 ontem mto GAY mas eh bunitinho ahsuahsuahsau
positive;421297;Boa Tarde!!!!
negative;76082;"Cara; a Apple faturando 10 bi a mais que a Microsoft e famílias aqui no Brasil com renda mensal de 50 reais. Nojo é pouco..."
positive;2490904;Compras de nike e reebok. axo xique! adoro
positive;1268366;"Oque você faz quando para num Semáforo; ao lado de um Audi TT (ouvindo Linkin Park) ??? &gt;&gt;&gt;&gt; Aposta Corrida !!!!!!"
positive;352379;show da @user esse sabado! vamo ae geral!
positive;2521759;"Caaara; esse nike que minha avó me deu é o melhor tenis que eu já calcei EVER!!"
negative;80775;to super fudido em calculo I preciso de 30 em 34 #superfudido
positive;2344162;Só faltou o @user pra propaganda da Nike ficar perfeita.
negative;2171941;Rabo preso é outra coisa! kkk @user Apple acusa Samsung de copiar iPad e iPhone ~http 
positive;817951;Dias melhores estão por vir.
negative;89261;só se fala desse centenario! q buceta! grande bosta
negative;2536;Fui barrada. Sou perigosa? #Medo
positive;456973;Photo: › Dou risada sozinho imaginando coisas que eu queria que acontecesse. ~http
negative;244705;"a segunda morreu achatada contra o assoalho; a terceira caiu na tua mão. E foi a que mais doeu !"
negative;2373660;"quero jogar meu Pokemon de nintendo DS' mais como meu pc não liga e eu to no notbook; não daa née' #HEELLL"
positive;2076478;flw lindos vou jogar super mario! no nintendo ke eu acabei de achar!
negative;1280254;Perdi meu celular!!! Samsung Omnia Pro (B7320L)...
positive;2451479;Ótima idéia do @user RT: @user HD externo é feito em fita de Super Nintendo ~http 
positive;2588685;"Não sou tão fã do Ronaldo; mas esse comercial da Nike é realmente digno de uma lenda ~http "
negative;256585;"me deu uma tristeza do nada dai a @user fala: peraí que eu vou botar uma musica pra tu chorar *o* KKK sálouca &lt;3"
negative;567581;melhor dizendo... eu sou feia né
negative;1091132;KKKKKKKKK O PESSOAL DA SONY COLOCO VMB KKKKKKK BANDO DE BURROS NOSSA OLHA SÓ
negative;544800;"to na igreja; é muito barulho :/"
positive;892260;Paarabens meu amor!!! Estou muito feliz! @user  Quero te ver com todos seu planos sonho e desejos realizados! LVU
negative;407370;Só é dificil me ver alegre.
negative;582294;"Uns ainda m falam; q o eltinho é melhor do q o lucas mendes; soh pq ele ataca.... o lucas mendes naum ia fazer aquelas merdas...."
positive;526903;"Escolhi você no meio de 7 bilhões de pessoas e escolheria de novo; no meio de 14 trilhões se necessário."
positive;210400;Adoro o #bigfollow pois é simples e objetivo: ~http 
positive;330101;AAH @user mimiu aki a gente saiu juntas ontem foi muito boooom \o\o\o\
negative;1229562;Perguntas desconexas: o que fede mais: cocô ou xixi? Sony lhe respeita como consumidor?
positive;649992;Fiquei a tarde toda com as minhas amiugas (os) lindos e o lindo do Luís! :D
negative;728039;puta q pariu :@ tem 3 seres aki de 7 anos me enchendo :@
positive;1630728;"Começando um dos melhores eps de seinfeld na sony agora; o do estacionamento. Run!"
negative;785056;Nada bom… Menos de 10BB's… Agora é cruzar os dedos…. #RSopen
positive;728245;"aii eu amo vcs beliebers !!! o que seria de mim sem outras fãss  ;)"
positive;2467627;Uhuuuu!!!! Meu celular samsung galaxy ta quase chegando...Android voltou...hááááá´!!!!!
negative;743805;é muita coisa errada pra um mundo só :/
positive;2287097;"+ do projeto do @user e @user na Argentina ~http  Dessa vez uma matéria da Sony de lá... ;)"
negative;177333;Que preguiça de levanta da cama :s
positive;550380;Fiz 15 anos \o/
positive;840126;Hj o Mario completa 30 anos  uns dos icones da Nintendo que nasceu em 1981 e hj completa 30 anos #HappyBirthdayMario
negative;378241;Steam recebe a versão errada de Dead Island dos desenvolvedores:  Faltando poucos dias para o lançamento de Dea... ~http
positive;567934;Passando só para dar boa noite!!!
positive;367626;o nike do chaz ortiz é muito lindoooo
positive;1020030;"Novos EEE pc: depois de usarmos linux para conseguir descontos da microsoft no round 1; só vendemos com windows agora; surpresa! ..."
positive;1233390;"[GT] 24 H Spa: Filipe Albuquerque e a Audi em Spa com objectivo bem definido - ""Queremos vencer!"" — ~http"
positive;280709;jogando nintendo wii !!!!
negative;1964888;Ai que raiva!!! Tô a dias tentando instalar a uma atualização do samsung apps e nada...
negative;76170;"meu pai levou o PC pra formatar ; e ele ta bem estranho; sumiram os favoritos e tals ; UXAAAA"
negative;1168720;"Kkkkkkkkkk a Nintendo mostrou o WiiU; foi poir q vê a vó pelada !"
positive;1179003;a Samsung é melhor #propagandasemfrescura
negative;480759;"Esperando o #Hamburguer chegar ; ta demorando pra crlh pra chegar já mané namoral . :@"
positive;564833;Faz plakinha pra mim meuu (@giuliafrota live on ~http ))
positive;233160;O jeito é dar uma 'corridinha' com vc Rsss fui com o maridão Rsss!
positive;71851;Entre indas e vindas me resumo feliz. entre altos e baixos me resumo equilibrada
positive;83335;E também estou muito ansiosa para que chegue logo dezembro pra que minha amiigah Lays chegue logo to morrendo de saudades (L)♥
positive;48644;"Estive lendo twittes aqui... Só rindo; e ALTO..."
positive;668462;Anciosa pra ver a despedida de @user vc sempre  sera inesquecivél
negative;397671;"Que bosta; vão ficar com ps vita. Pessoal da sony tá ruim para nomes."
positive;793850;"Heei amanhã; faço 16 anos hihi me da parabéns adiantado? (@Giiograssi live on ~http )"
negative;328264;Aula de português um téeedio !
positive;733343;"Jesus como é bom Te Ter comigo;eu Te Amo mais do eu mesma possa imaginar!Meu Lindo sou totalmente dependente de Ti.."
positive;1769946;Minha mãe conseguiu instalar o super nintendo aqui em casa kkkkkkkk....to relembrando os velhos tempos muito doido poskaopksa
positive;212831;Bom dia!! Aos brilhantes profissionais @user @user @user @user @user @user @user.
negative;374248;"aaaaaaaaaaaaaaaaaaaaah que merda!  Ainda tenho mais uma aula; hj a noite ..."
positive;518131;Ainda bem que amanha nao vai ter aula
