Sentiment;TweetID;TweetText
positive;307953;comi brigadeiro e minha tia ta fazendo morango com creme de leite. será que dou conta? oO'
positive;337766;"Pronto Lele; mari e isa. :) Não; vou esquecer. *_* @user @user @user"
negative;314846;"Ah! @user; o mundo vai acabar e eu nem casei ainda; viu!#querosairdocatitó"
negative;1229550;Fui enganado pelo conceito da marca. Me sinto um idiota completo. Como um MP3 fabricado pela SONY pode ser tão decepcionante!
positive;449928;"Boa noiite Fiel! ;) #CorinthiansIsBiggerThanCNN @user"
negative;698321;"oi gente; hj me decepsionaram; qando eu descobri que ao meu redor tem poucas pessoas confiáveis  e o resto é tudo gente hipócrita e falsa"
positive;777194;Estou postando fotinhos no Face ^^
negative;2185095;"Vem cá; sou só eu que odaaaayo quando eles falam ""no sony entertainment television""????"
positive;1906183;hoje eu vi uma menininha com um tennis da nike roxo tão lindu *-* rs
negative;1112508;"Simplesmente inadimissível !!!!! Enquano a Globo; CBF e Nike escalarem o time vai ser isso aí....e 2014 tá chegando....que vergonha!!!"
negative;249132;"Assistência da Samsung em Florianópolis: além de mentirosa; uma bela porcaria!"
negative;758484;As vezes bate um medo...
positive;740565;hooje fui na loja e peguei muuuuuuuuuuuuita roupa! muito bom !!! e depois niver do calvin hauhahaha huhu!
positive;990426;Soulja Boy - Swag Flu (Ft Birdman & Gucci Mane) A Melhor Músicaaa
positive;541847;"É tempo de Honrar meu Pai; Meu Deus; que amo; creio e confio!"
positive;64823;Muito Bom ^^ @user ótimo! Adidas faz vídeos interativos em nova campanha: ~http 
positive;66480;Vamoos ganhaar Vascoooooo
positive;92206;gosto do #bigfollow pq eh simples e objetivo ~http 
negative;318190;To com muita dor de cabeça :( Que nunca passa...
positive;660479;Ahhhhh Liindooss  Amoo vcs ! (@fiuk live on ~http )
positive;2469977;"Quero ganhar um Nike 6.0 que a @user está sorteando! (~http )"""
positive;1642915;Literalmente muitooo feliz ... ganhei um tenis da adidas mt shou .. adoreiiii*--*
negative;1231120;PRESIDENTE DA NINTENDO SE DESCULPA PELO FRACASSO DO 3DS ~ Leitura Games ~http
negative;469363;Véspera de feriado e nem pra turma combinar de ir embora.
positive;1842986;Excelente ideia para o natal! Presentei seu amor com a mais nova fragância masculina da Gucci Sport Pour Homme  ~http
positive;1296399;"Prazer; Chandler Bing. Do gaélico; Bing significa : Seu peru está pronto. BING.   - Chandler Sensacional. rs"
negative;163169;Vou ter que esperar ate 2013 para ver A Hospedeira! ):
positive;506238;começa o jogo do Brsil!
negative;283093;Já percebi que tem MUITAAAA gente dormindo. #ACORDA! shasuahsua'
negative;2561743;Comprando um NIKE aqui. Low ou High? OH LORD e agora? D:
positive;2533961;"Eu quero ganhar o Nintendo Wii que o @user vai sortear HOJE (20:00 hrs);RT e follow @user ~http  :)"
negative;320090;"uma nova fase da minha vida; fika sem eu tanto gosto."
negative;1558615;Rupert Murdoch estrangula acesso do Google e da Microsoft a jornais ~http  #folhaonline
negative;831024;Interessante... como as coisas acabam...
positive;489871;To aqui na formatura da minha prima haha (:
negative;402558;"Games eTecnologia Brasil: Dados pessoais de usuários da PSN foram roubados;admite Sony ~http "
negative;789966;Nunca vi menino mais chato qe o  @user  SZ haha
positive;2474043;"algum empresário aí para me bancar numa gravadora ? talento nao falta !!!aí som livre ; sony ; ou universal cantora sertaneja e das boas  !"
negative;244882;"Trabalho sim; aff  RT @user @user A bichinha trabalha tantooo...Que dó; que dó; que dó rsrsrs^^"
positive;412319;Pra mim essa é a musica mais fodida do Bon jovi ~http
positive;203466;"Ele revela o profundo e o escondido; conhece o que está em trevas; e com ele mora a luz."
negative;163828;visheeee mainha vai da filhote em ~~ o nego é zica do baile memo? KSDÇLKDÇLKLS @user
positive;629208;Onde você descobriu formspring.me? — aaaaa.. por aí! kkkkk' um site de relacionamento qualquer! kkk' ~http 
positive;792135;"AAAAAH; acabei de falar com os meus amigos lindos diretamente de Bariloche! Queria taaanto estar lá! :/"
negative;523676;"quando estou com preguiça; minha letra sai horrivel; nem da pra entender direito; ate parece letra de medico kkkkkkkk"
positive;315274;Bom dia friozinho pra todos!
positive;632387;O @user me orgulha com suas caras e bocas
positive;711107;Beijo de desconhecida evita que jovem chinês cometa suicídio   Os moradores da cidade ...  ~http 
negative;730936;apaguei os tweets sem querer ! aaaaaah
positive;1116887;Anderson Silva faz história e se torna o primeiro atleta de MMA da Nike - Mais Esportes - R7 ~http  vía @user
positive;676149;"volteei mãe quase num sai ;kkkkkkkkk"
positive;740687;"ele ficava ~http  É VOCE? com uma voz de criança; ainda to rindo"
positive;1288480;Eu quero: Ganhar Cogumelo 1UP de pelúcia Oficial da Nintendo - ~http  #twitvou
positive;532154;pq eu to apaixonado por um ringtone da samsung ? :'( KKKKKKKKKKKKKKKKKKK
positive;1315897;News. acabamos de ser informados que a Sony Music está em contato com a equipe de MWS sobre a oficialização do website. vamos orar!
negative;1264652;"Aff; com o preço desse samsung galaxy s2 da pra mim comprar é um Ipad"
negative;573913;"A pessoa não entra no msn sabe; ai tenho que ficar mandando dm toda hora; né @user ? hahaha s2"
negative;762254;gente eu n to com sooono ! estou muito agitada (:
positive;21348;amanha acorda cedo e ir pra escola =D  Saudades já do povão da escola.....sahsahsas
positive;134640;Ai meeu irmão conseguiu arrumar o nintendo ds delee !
negative;1007878;Jogos de super nintendo são difíceis..
positive;2479088;tentado fazer algo no sony vegas!
positive;627656;"Viciei nesse remix que o Gucci fez da ""Rap"" do Pooca Leroy; o pior que nem é tão boa assim hahahahaha"
positive;199179;"porque eu sei que é amor ; eu nao peço nada em troca ; porque eu sei que é amor (8) @user"
negative;2262083;eu quero um nike do bob esponja que eu acabei de ver ):
positive;2469866;a pampa a coleção da adidas star wars  \0/
positive;1182970;No próximo final de semana tem mais uma etapa do Circuito Adidas das Estações. Voltei a treinar e quero melhorar o meu tempo.
negative;2471133;"ja agora ""técnicos de informática"" aqui das internets; erros de Microsoft Visual C++ (o belo do rundll32.exe) alguém sabe corrigir? :\"
positive;656209;Booooa tarde!
positive;1386175;"UAU!! A Microsoft comprou o Skype por 8;5 bilhoões de dólares!"
positive;1833977;"to me despedindo do meu smartphone pra pegar um samsung Jet novamente; tava com saudade dele dsd q perdi"
positive;556003;#Barcelona Campeão da Copa Audi :)
negative;1675708;"são total decepção ao jogar nintendo WII!  ;DD"
negative;252599;Em Pinheiral as coisas são engraçadas...somos obrigados a ouvir todas as tardes Ave Maria na caixinha de som furreca da igreja!
negative;474992;"E o Lucas Carvalho; aquele pentelho"
negative;723928;Photo: Fui Tomar juiz Só tinha No Cú :s ~http
positive;417532;+pra festa MICROSOFT PARTY e vou ter q acordar cedo amanha sabe né como é vida de artista :]
negative;1237321;Tamo fudido com essa Sony #epicfail
positive;137685;boa noite brasilllllllll...... tamusss ai na atividade.
positive;202475;"Amigo não se compra; se conquista! - ~http  Divulguem #UmLarParaCadaCão"
positive;533930;to instalando wow muito bom mas para poucos xD
positive;1117614;Esse DVD de mais de oito mil jogos de super nintendo tá arrancando lágrimas aqui em casa  huaheuaheuaheu
positive;455525;Olha só! É com Arduino!!! =D RT @user Microsoft cria tecnologia que corrige fotos tremidas - ~http
positive;1726331;porra... nintendo é foda demais! chupa SONY e MICRO$OFT. mas mesmo sendo foda... ainda é coisa de criança.
negative;292550;"EEH O @user ; QUE NÃO ENTRAA ; QUEROO FALA COM ELEE"
positive;722003;Quem nunca jogou Mario no Super Nintendo não sabe o que é se divertir pisando nos outros!
positive;1411959;Voltei! Parece que a saga dos transportes terminaram. Nike conseguiu sair de Maceió às 13h (14h após horário marcado) e Cely fly. By amigas!
positive;965340;do nada deu uma vontade de joga super nintendo :x
positive;747450;Boa noite!
positive;625134;"Não importa se é certo ou errado. Foda-se; seja feliz! 2"
positive;2373206;"Muito sol em BsAs; maratona da Nike e todos os participantes de verde marca texto! Logo mais @user 10 anos..."
positive;1272909;Lançamento do tenis da Nike air force one na @user  dia 07 apartir das 14horas. Nossas atrações mais a festa da Nike no feriado! Topa?
negative;890557;"... Por maior que seja o desejo ou amor... Há um certo ""tempo"" que não deixa apagar certas marcas..."
negative;328885;twittar sem ele aqui é muuito chaato ¬¬' ( não tem p quem manda indireeta UAHSUAHS)
negative;2492381;Vergonhoso... RT @user Sony Ericsson paga de Motorola e furunfa bonito com usuários do Xperia ~http 
negative;1229538;Terceiro contato com a SONY desde o dia 23/08. O produto mp3 w202 já está há 18 dias na a. técnica. Não há previsão de entrega. @#$%&**
positive;667158;sou palhaça de mais neah @user la la la la la la la la
positive;1248562;"Olhar Digital: Uma TV sem tela? Sim; a Samsung pensou nisso! ~http "
positive;866606;No bonde c o @user  dudu e irma da nathy...chega em ctba e dormi hauhsaushauhs'
positive;117482;Vc esta feliz? Que bom que agora eu cheguei pra por vc no seu lugar!
positive;563352;"To namorando hsaushaushau com a @user  shaushausa; ela e minha so minha ''gatona'' shausa"
positive;1631337;"Hoje meu irmão me esculachou com o celular dele ; um tal de Samsung Galaxy || . Nossa que sonho de celular ."
negative;274506;Dá pra ver na sua cara o desespero ♪
negative;774266;"Meu Nintendo Wii não ta funcionando; alguem quer me dar 200 reais pro cara da loja concerta ? *-*"
positive;445987;Beijos&Abraços #Ousadoos ! HA' Fiquem com Deus :*
positive;1251542;Ganhe um Microsoft Office 2010 Professional ~http  via @user
positive;1586915;"oi gente; estoou mechendo pelo meu nintendo dsi   *---*"
negative;757081;@SiteBABOO: Samsung vende notebooks com keylogger ~http  a coisa ja ta ruim....e com ajuda...fica pior ainda..
negative;776510;"Começam aparecer provas do uso criminoso do ""aparelho coercitivo do Estado"" contra o movimento de greve de prof. em MG ~http "
positive;434480;"Eu gosto de classificar a Sony em antes e depois de ""Perfecta""; da Miranda."
positive;291870;quero ir no cine hoje! hahah
negative;412687;Que voadora foi aquela do Goleiro Gustavo no menino do Vasco? Sport já se pronunciou e ele não faz + parte do grupo de jogadores..
positive;556802;Agora vamos diferenciar os meninos dos homens. GREEEEEEEEEMIO!
negative;46954;como que o inter é campeao de tudo se nao foi campeao da copa audi ???????????????????????????
positive;594411;Mamãe queridaa ....
positive;828274;só na espera do meu anjo @user p ir embora
positive;550092;"Ivetona arrebentou e soltou o pagodão com Xandy; foi muuito massa!"
positive;117744;"Não esqueci vocês; apenas achei um lugar que vendo jogos do Super Nintendo para Play Station; eu tava jogando Mário *--*"
positive;1020532;Lux -          Fotos: Festa Prémios Gucci para mulheres no cinema leva glamour máximo a Veneza ~http 
positive;492434;Não tens quem faça teu elogio? Elogia-te a ti mesmo.  Erasmo de Rotterdam
negative;495343;"A verdade é que; é muita Claudia; pra pouca cadeira!"
positive;368483;"Paris Hilton e seus pets chegam nesta quinta; em SP!!!!!!!!!!!!!"
negative;495217;"kkk ée voc ainda tem um monte de falas em @user ; poo nem sei que tipo de roupa levar ;x ; mais vou ver aqui o que faço ."
positive;496341;o sony vegas pro aceita até 4k (resolução acima do full HD) (@OridhioniBauer live on ~http )
positive;299217;"Read my response to ""Hoje bateu uma saudade de voce !  vai pra qm?"": ~http "
positive;333079;"Dificil não é lutar por aquilo que se quer; e sim desistir daquilo que se mais ama."
negative;469358;"Eita tênis feio RT @user Nike lança tênis inspirado em ""De Volta Para o Futuro 2"" ~http  #UOL"
negative;1229555;"Evitar que o consumidor; com respeito; mas duramente; divulgue uma experiência ruim com a marca SONY é uma prática aceitável?"
positive;403030;Bom diaaaaa!!!! Quinta com cara de segunda adourooo!!!
negative;443499;A tão falada Taça Audi é nada mais que uma PRÉ-Temporada para outros... Parabéns Azedos !  #semtécnicoépagavale
negative;832304;o PC desligo sozinho . :x   Banho depois almoço
positive;842271;boa noiteeeeeeeeeeeeeeeeeee chegueei kk
negative;2631012;Eh n tem jeito... se vc teve um som sony nem um outro eh 'similar' a ele..... #Arrependimento
positive;62714;"Nossa minha aula de bicicleta me matou hoje; nada como um bom banho quente; um jantar calmo e a companhia de @user e do @user."
negative;604026;Ta virando brincadeira já.... RT“@estadao: DE NOVO: Sony é invadida e dados de 1 milhão de clientes são roubados: ~http
positive;845836;Esses jogos de nintendo 64 são viciantes.
positive;1183465;"Passei o Ferrari; calcei o Nike mas não perdi o espirito de pobre vagabundo folgado.  Fui"
negative;758651;"Quem tiver o Samsung COrby Smart por favor; me ajude. #tense"
positive;55682;os Cara ta cauzanoo manooo! kkkk  fica falando da IANCA aii eu lembro do cachorroo! kkkkkkkkkkkkk
negative;298707;"Minha timeline tá bombando com ""citações"" de Caio Fernando Abreu. Desculpa; mas não dá mais pra aguentar! Qual é?!"
negative;838872;"aff 1 dia sem ver minha best @user e ja to morrendo de saudades dela eu nao consigo fica sem ela msm; te amo + q td best s2 linda"
positive;687985;banho queeeente!
positive;44279;Boa Tarde !!!
positive;611934;"Solzinho lindo entrando aqui! :D* bati uma foto;essa camera do meu Samsung não é das piores. ~http "
positive;439665;KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK MIJADO DE TÃO MORTOOO ! ~http 
positive;326353;Amoores querooo veer geraal seguindoo o @user #follow
positive;1168721;Conferência #E3 Microsoft acabou! Será q esse êh o ano deles?
positive;1769698;"Muito bom..RT.@VPublicitaria Nike | Nova campanha estrelada por Kobe Bryant; Kanye West e Bruce Willis ~http"
positive;550064;Personalizei minha foto com o #UaiFolia1000dias Faltam 12 diaaaaaaaaaaaaas!  \o/
negative;586804;E nem fiquei pra aula de Matemática .
positive;1249253;Até própria Microsoft reconhece que o Kernel Linux é superior ao Windows... ~http  #EuUsoLinux
negative;192045;Tio tava tao feliz mas quando desse que n envio fiquei triste damas pfv le minha DM (@ALPHAHITS live on ~http )
positive;439085;"Hoje é ruyzão; bolão rapaiz!Vo chega em casa acabado -.-"
positive;38371;"Maano hoje ta com uma cara de sabado; que eu vo te contar eim !!!"
positive;381526;Vou dá uma saida agora depois  bjosssssss
negative;1093416;"Sony é atacada novamente: 24;6 milhões de contas comprometidas: A Sony Corporation e Sony… ~http"
negative;480903;A convivência com a Sony diminuiu meu interesse por games... Vou voltar a usar Nintendo como nos velhos tempos! (cc @user )
negative;334655;Começa a bater uma moleza... jajá começa a  dar sono =/
negative;905893;Valeu samsung sem previsao de atualização do Galaxy Tab para o brasil mais para o resto do mundo tem
negative;29789;"Dia de fazer exames períodicos; ligo para clinica; não tem médicos!"
negative;2604755;tai o perez hilton tem 3 milhoes e 7 mil seguidores so porque fala mal das celebs tambem quero esse emprego manolo
positive;8719;GANHEI o/ haha 6x2 .. Meu nome ta entre os 5 disputando trofeu de destaque juvenil e entre as 7 disputando o de destaque feminino *------*
positive;898479;"bye vou eperar o nintendo carregar ;*"
positive;31368;"twitter via nintendo dsi kkkkkkkkk"" é muito loko :D"
positive;609462;"Boa Noitee gentee!!;)"
positive;2532208;"como eu queria ter dinheiro e anda no estilo ; ter pano da lacost e adidas dee 12 pino  (8)"
positive;321360;Eitha (:: - @user twitcam ao vivo em ~http
positive;338894;Boleiragem na veia... E nike no pé.!
negative;1803149;"éh; o nintendo tira as vidas das pessoas '-' coisa mó interessante"
positive;411626;Cheguei em kasa agora depois de uma festa e ficar jogando NINTENDO WII COM @user  hahaha VLW
negative;701398;noossa sacanagem não era pra eles ganharem ! :@ #QueRaiva.  Obrigado @user ...
negative;838098;Prova tensa di Quimica amanha .
negative;2487223;Quanta pegação de pé com a DEVASSA... deixem a DEVASSA da Paris Hilton em paz...
negative;221881;"Frases ""vingativas"" com duplo sentido: ""aqui se faz; aqui se paga""; ""o que é seu tá guardado""; ""quem procura; acha""; entre outras."
negative;617742;ONTEM O SONY SE ASSUMIU DIZENDO QUE ERA VIADO #GameFutebol
negative;2186708;"Pense nisso: - › Se você reclama por ter ganhado um adidas e queria um nike; › › Eles adorariam ter uma... ~http "
positive;713678;Cheguei x-x hoje fui no Medico  no Trampo no Shopping comprei um Nike Reax *----*
negative;208140;acabei de chega em casa.. hje fui na muscu.. foi um saco p. varia :D
positive;525900;Boa tarde.. Vou pra casa da vovis neh
positive;2024698;"amanha vou ver com as minhas amigas qual nike e mais bonito; ADOOORO"
positive;216322;vo toma um banho ali fechadao no 13 porque eu so pika! hahaha
positive;698449;Ri mt com @user ontem qd Walesca respondeu q o vice-presidente atual é o Sérgio Cabral!  kkkkkkkkkkkkk
positive;771208;"E um ""agradecimento"" especial a divisão de games da Sony por continuar investindo naquela série de jogos dispensável e super estimada."
positive;887892;"MEU IRMÃO VAI ME DAR 2 NIKE SHOKS HOJE      &gt;&lt;"
negative;393186;"Eita @user cada dia que passa; baixa mais o nível dos RT seus hein ? Tá pensando em retuitar Paris Hilton tb ?"
positive;275958;"OOI Fanaticos por LS *_* queria recomendar um #Tumblr ; eu ri muito com o seu primeiro #POST ;você vai rir lagirmas ;~http  #RT"
positive;1297957;"resolvi baixar o Microsoft Security Essentials; mas o melhor GRATUITO é o Avast"
negative;1172935;"#Marcelo Adidas compra um carregador de celular que custa R$2;00 coloca do meu lado e quem me garante que não vai explodir?! #tofora"
positive;475391;amores sigam meu twitter pessoal @user  2
negative;306202;Quase na hora de sair do trampo.... aai.. mas ainda tem a facul! Aff...
negative;288115;"aain; como eu queria ta em Caicó esse FDS =X"
positive;1290082;"POHA Véi; to aqui pagando pau pro Nintendo 3DS; muito show. Quero jogar o clássico Star Fox 64 nele."
positive;254063;"Achou que eu viria num Audi ou num Sedan..?? Chegeui de Bermuda;Chinelo e uma Blusa de Lã!! (8)"
negative;718417;kkkk pior que é mesmo ontem fui durmir 3 e meia da manhã
positive;641259;"Caraca pense em uma aventura da poxa ;ir pra pendas de moto"
positive;1086661;"Eu quero ganhar o Nintendo Wii que o @user vai sortear dia 27/10    (20:00 hrs); RT e follow @user ~http  :P"
positive;781461;"Será que vai rolaaa dá gente fica será; será??? eu quero é tentar!!!(8) Vo pra ducha e depois facul!!!"
positive;1319037;"Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!!!!!!!!!!!!!!! ~http "
negative;452690;AAAAA Eu quero ver a @user e n tem ngm p ir comigo. #xorey :'|
positive;712445;Boa tarde @user @user @user @user @user @user @user @user @user @user
negative;674350;A procura da vontade de estudar...num frio de 4 graus...vixiii
positive;883829;Acabei de chegar do ctk ganhei dois trofeis !!! To esausto
positive;724742;"oi; tudo bem?"
positive;2377470;Sonhei que o Fulgore estava tentando invadir a minha casa... Super Nintendo é pra sempre
negative;2551551;QUEM USA BING ? QUEM ? ¬¬
positive;1543625;#Sorteio - Quero ganhar 2 Nintendo Wii Black! Venha para o @user! ~http
negative;764413;huauahuahu quem tomou banho de canequinha ontem?? huahua e ainda tomei um preju virando meu pé.. na escuridão vagando pela rua!!
positive;359154;Boa tardee * *
positive;593125;"Amanhã vou no clube e @user vai estar na academia ; então ela vai ficar comigo conversando pela portinha laranja ashuashuash o/"
negative;977555;porque eu nunca consegui capturar o trio regis no Pokemon Emerald? Será porque não tenho os tickets da Nintendo ou é falta de sorte mesmo?
negative;1053412;Comprei um Adidas star totalmente branco . . :)   com  o tempo ele fica preto  . . cinza quem sabe até marrom x]   óóó . .
negative;184481;que se foda a microsoft brasil! haha #MSBR
positive;649047;to no cel com meu amorzinho *-*
negative;190424;"Bate a bunda no chão;rala a bunda no chão; chão chão chão (8 to com essa musica na cabeça"
positive;544882;Leandro Damião jogando muiiiiito
positive;496241;Hoje é meu aniversário. Aceito doações: Desde o Máfia II (ps3) a uma Sony Handycam HDR-XR150!
positive;2399879;@mestreandroid: Xperia X10 Android 2.3 – Sony Ericsson está liberando a Atualização ~http  #android Deus te ouça!
positive;617752;ei pessoal que tem orkut add a comunidade sony sai de casa #GameFutebol Ei  faz isso ai add essa comunidade por favorrrrrrrrrrr
positive;2539861;OHHHH mim quer RT : @user Nike lança tênis futurista de 'De volta para o futuro 2'. ~http
positive;799178;Passeio hoje as 8horas CINEMA UHUUU SHOPPING TOTAL
negative;1428736;"Você não terá outra chance; a vida não é um jogo de  Nintendo . #Verdade!"
